Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ganir\StudyManagement\locale with glob **/*.mo.
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\constants.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\queues.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\fields.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1728370627.7068355
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\generator.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\registry.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\pkgutil.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_asyncio.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\__init__.py first seen with mtime 1728370629.4122345
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\base.py first seen with mtime 1728370629.6649113
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1728370629.5466187
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\base.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1728370627.4704611
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\exceptions.py first seen with mtime 1728370629.3170254
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1728370626.59867
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\__init__.py first seen with mtime 1728370626.7861197
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1728370626.7861197
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\concurrent\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\registry.py first seen with mtime 1728370626.7861197
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1728370629.5477293
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1728370628.7473402
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\logging\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\ctypes\wintypes.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1728370626.566125
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\color.py first seen with mtime 1728370629.3500068
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\argparse.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1728370629.7117999
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1728370629.4279158
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\html\parser.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\engine.py first seen with mtime 1728370629.6874092
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dates.py first seen with mtime 1728370629.7280405
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1728370627.7068355
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1728370627.7169082
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1728370629.4279158
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1728370629.6885993
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1728370627.040483
File C:\Users\ganir\StudyManagement\manage.py first seen with mtime 1728370658.094285
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1728370629.4899056
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\operator.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1728370629.407308
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1728370629.7117999
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1728370629.4122345
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1728370629.7280405
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\sqlite3\dbapi2.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\cache.py first seen with mtime 1728370629.7117999
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\models.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1728370626.5344121
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\converters.py first seen with mtime 1728370629.7117999
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\inspect.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\mime\message.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\wsgiref\handlers.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\encoding.py first seen with mtime 1728370629.7280405
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\images.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\sql.py first seen with mtime 1728370626.5344121
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\forms.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1728370628.7473402
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1728370629.5454476
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\getpass.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\_header_value_parser.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\hashable.py first seen with mtime 1728370629.7280405
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1728370629.174357
File C:\Users\ganir\StudyManagement\StudyManagement\__init__.py first seen with mtime 1728370658.094285
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1728370629.7280405
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\numbers.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\temp.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\ctypes\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\runners.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1728370629.553237
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\coroutines.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1728370629.4122345
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1728370629.411477
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\exceptions.py first seen with mtime 1728370629.6879876
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1728370627.465546
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1728370629.6956198
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1728370629.4279158
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1728370629.507048
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\warnings.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1728370627.7169082
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\trsock.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\logging\handlers.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\wsgiref\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\local.py first seen with mtime 1728370626.7027762
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\secrets.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\collections\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\renderers.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\base.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\apps\config.py first seen with mtime 1728370626.7861197
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1728370627.941818
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\decorators.py first seen with mtime 1728370629.7280405
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1728370629.306539
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1728370629.3510656
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1728370629.6956198
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\gettext.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\context.py first seen with mtime 1728370629.679924
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\textwrap.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\http\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1728370629.507048
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\loader.py first seen with mtime 1728370629.6885993
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1728370629.031397
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1728370629.507048
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1728370626.566125
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1728370629.41046
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\connection.py first seen with mtime 1728370629.7117999
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\version.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1728370629.4279158
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\choices.py first seen with mtime 1728370629.7117999
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\cli.py first seen with mtime 1728370626.518603
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\_weakrefset.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timezone.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_uuid.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\_encoded_words.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\glob.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\smartif.py first seen with mtime 1728370629.6885993
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1728370629.7072127
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1728370629.5372531
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\re\_casefix.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1728370627.7169082
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1728370628.068728
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\files.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\_compression.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\signal.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\difflib.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1728370629.4122345
